============================= test session starts ==============================
platform darwin -- Python 3.8.10, pytest-6.2.5, py-1.10.0, pluggy-1.0.0
rootdir: /Users/cpoli/opensource/gators, configfile: pytest.ini
    def f(x, bins, columns):
        name = x.name
        if name not in columns:
            return x
        return (
>           pd.cut(
                x,
                bins=bins[name],
                labels=np.arange(len(bins[name]) - 1),
                duplicates="drop",
            )
            .fillna(0)
            .astype(float)
            .astype(str)
        )

gators/binning/_base_discretizer.py:139: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

x = 0    1.0
1    1.0
Name: TARGET, dtype: float64
bins = array([-1.79769313e+308,  4.00000000e-002,  1.57486667e+002,
        1.92333333e+000,  2.40966667e+002,  1.79769313e+308])
right = True, labels = array([0, 1, 2, 3, 4]), retbins = False, precision = 3
include_lowest = False, duplicates = 'drop', ordered = True

    def cut(
        x,
        bins,
        right: bool = True,
        labels=None,
        retbins: bool = False,
        precision: int = 3,
        include_lowest: bool = False,
        duplicates: str = "raise",
        ordered: bool = True,
    ):
        """
        Bin values into discrete intervals.
    
        Use `cut` when you need to segment and sort data values into bins. This
        function is also useful for going from a continuous variable to a
        categorical variable. For example, `cut` could convert ages to groups of
        age ranges. Supports binning into an equal number of bins, or a
        pre-specified array of bins.
    
        Parameters
        ----------
        x : array-like
            The input array to be binned. Must be 1-dimensional.
        bins : int, sequence of scalars, or IntervalIndex
            The criteria to bin by.
    
            * int : Defines the number of equal-width bins in the range of `x`. The
              range of `x` is extended by .1% on each side to include the minimum
              and maximum values of `x`.
            * sequence of scalars : Defines the bin edges allowing for non-uniform
              width. No extension of the range of `x` is done.
            * IntervalIndex : Defines the exact bins to be used. Note that
              IntervalIndex for `bins` must be non-overlapping.
    
        right : bool, default True
            Indicates whether `bins` includes the rightmost edge or not. If
            ``right == True`` (the default), then the `bins` ``[1, 2, 3, 4]``
            indicate (1,2], (2,3], (3,4]. This argument is ignored when
            `bins` is an IntervalIndex.
        labels : array or False, default None
            Specifies the labels for the returned bins. Must be the same length as
            the resulting bins. If False, returns only integer indicators of the
            bins. This affects the type of the output container (see below).
            This argument is ignored when `bins` is an IntervalIndex. If True,
            raises an error. When `ordered=False`, labels must be provided.
        retbins : bool, default False
            Whether to return the bins or not. Useful when bins is provided
            as a scalar.
        precision : int, default 3
            The precision at which to store and display the bins labels.
        include_lowest : bool, default False
            Whether the first interval should be left-inclusive or not.
        duplicates : {default 'raise', 'drop'}, optional
            If bin edges are not unique, raise ValueError or drop non-uniques.
        ordered : bool, default True
            Whether the labels are ordered or not. Applies to returned types
            Categorical and Series (with Categorical dtype). If True,
            the resulting categorical will be ordered. If False, the resulting
            categorical will be unordered (labels must be provided).
    
            .. versionadded:: 1.1.0
    
        Returns
        -------
        out : Categorical, Series, or ndarray
            An array-like object representing the respective bin for each value
            of `x`. The type depends on the value of `labels`.
    
            * True (default) : returns a Series for Series `x` or a
              Categorical for all other inputs. The values stored within
              are Interval dtype.
    
            * sequence of scalars : returns a Series for Series `x` or a
              Categorical for all other inputs. The values stored within
              are whatever the type in the sequence is.
    
            * False : returns an ndarray of integers.
    
        bins : numpy.ndarray or IntervalIndex.
            The computed or specified bins. Only returned when `retbins=True`.
            For scalar or sequence `bins`, this is an ndarray with the computed
            bins. If set `duplicates=drop`, `bins` will drop non-unique bin. For
            an IntervalIndex `bins`, this is equal to `bins`.
    
        See Also
        --------
        qcut : Discretize variable into equal-sized buckets based on rank
            or based on sample quantiles.
        Categorical : Array type for storing data that come from a
            fixed set of values.
        Series : One-dimensional array with axis labels (including time series).
        IntervalIndex : Immutable Index implementing an ordered, sliceable set.
    
        Notes
        -----
        Any NA values will be NA in the result. Out of bounds values will be NA in
        the resulting Series or Categorical object.
    
        Examples
        --------
        Discretize into three equal-sized bins.
    
        >>> pd.cut(np.array([1, 7, 5, 4, 6, 3]), 3)
        ... # doctest: +ELLIPSIS
        [(0.994, 3.0], (5.0, 7.0], (3.0, 5.0], (3.0, 5.0], (5.0, 7.0], ...
        Categories (3, interval[float64, right]): [(0.994, 3.0] < (3.0, 5.0] ...
    
        >>> pd.cut(np.array([1, 7, 5, 4, 6, 3]), 3, retbins=True)
        ... # doctest: +ELLIPSIS
        ([(0.994, 3.0], (5.0, 7.0], (3.0, 5.0], (3.0, 5.0], (5.0, 7.0], ...
        Categories (3, interval[float64, right]): [(0.994, 3.0] < (3.0, 5.0] ...
        array([0.994, 3.   , 5.   , 7.   ]))
    
        Discovers the same bins, but assign them specific labels. Notice that
        the returned Categorical's categories are `labels` and is ordered.
    
        >>> pd.cut(np.array([1, 7, 5, 4, 6, 3]),
        ...        3, labels=["bad", "medium", "good"])
        ['bad', 'good', 'medium', 'medium', 'good', 'bad']
        Categories (3, object): ['bad' < 'medium' < 'good']
    
        ``ordered=False`` will result in unordered categories when labels are passed.
        This parameter can be used to allow non-unique labels:
    
        >>> pd.cut(np.array([1, 7, 5, 4, 6, 3]), 3,
        ...        labels=["B", "A", "B"], ordered=False)
        ['B', 'B', 'A', 'A', 'B', 'B']
        Categories (2, object): ['A', 'B']
    
        ``labels=False`` implies you just want the bins back.
    
        >>> pd.cut([0, 1, 1, 2], bins=4, labels=False)
        array([0, 1, 1, 3])
    
        Passing a Series as an input returns a Series with categorical dtype:
    
        >>> s = pd.Series(np.array([2, 4, 6, 8, 10]),
        ...               index=['a', 'b', 'c', 'd', 'e'])
        >>> pd.cut(s, 3)
        ... # doctest: +ELLIPSIS
        a    (1.992, 4.667]
        b    (1.992, 4.667]
        c    (4.667, 7.333]
        d     (7.333, 10.0]
        e     (7.333, 10.0]
        dtype: category
        Categories (3, interval[float64, right]): [(1.992, 4.667] < (4.667, ...
    
        Passing a Series as an input returns a Series with mapping value.
        It is used to map numerically to intervals based on bins.
    
        >>> s = pd.Series(np.array([2, 4, 6, 8, 10]),
        ...               index=['a', 'b', 'c', 'd', 'e'])
        >>> pd.cut(s, [0, 2, 4, 6, 8, 10], labels=False, retbins=True, right=False)
        ... # doctest: +ELLIPSIS
        (a    1.0
         b    2.0
         c    3.0
         d    4.0
         e    NaN
         dtype: float64,
         array([ 0,  2,  4,  6,  8, 10]))
    
        Use `drop` optional when bins is not unique
    
        >>> pd.cut(s, [0, 2, 4, 6, 10, 10], labels=False, retbins=True,
        ...        right=False, duplicates='drop')
        ... # doctest: +ELLIPSIS
        (a    1.0
         b    2.0
         c    3.0
         d    3.0
         e    NaN
         dtype: float64,
         array([ 0,  2,  4,  6, 10]))
    
        Passing an IntervalIndex for `bins` results in those categories exactly.
        Notice that values not covered by the IntervalIndex are set to NaN. 0
        is to the left of the first bin (which is closed on the right), and 1.5
        falls between two bins.
    
        >>> bins = pd.IntervalIndex.from_tuples([(0, 1), (2, 3), (4, 5)])
        >>> pd.cut([0, 0.5, 1.5, 2.5, 4.5], bins)
        [NaN, (0.0, 1.0], NaN, (2.0, 3.0], (4.0, 5.0]]
        Categories (3, interval[int64, right]): [(0, 1] < (2, 3] < (4, 5]]
        """
        # NOTE: this binning code is changed a bit from histogram for var(x) == 0
    
        original = x
        x = _preprocess_for_cut(x)
        x, dtype = _coerce_to_type(x)
    
        if not np.iterable(bins):
            if is_scalar(bins) and bins < 1:
                raise ValueError("`bins` should be a positive integer.")
    
            try:  # for array-like
                sz = x.size
            except AttributeError:
                x = np.asarray(x)
                sz = x.size
    
            if sz == 0:
                raise ValueError("Cannot cut empty array")
    
            rng = (nanops.nanmin(x), nanops.nanmax(x))
            mn, mx = (mi + 0.0 for mi in rng)
    
            if np.isinf(mn) or np.isinf(mx):
                # GH 24314
                raise ValueError(
                    "cannot specify integer `bins` when input data contains infinity"
                )
            elif mn == mx:  # adjust end points before binning
                mn -= 0.001 * abs(mn) if mn != 0 else 0.001
                mx += 0.001 * abs(mx) if mx != 0 else 0.001
                bins = np.linspace(mn, mx, bins + 1, endpoint=True)
            else:  # adjust end points after binning
                bins = np.linspace(mn, mx, bins + 1, endpoint=True)
                adj = (mx - mn) * 0.001  # 0.1% of the range
                if right:
                    bins[0] -= adj
                else:
                    bins[-1] += adj
    
        elif isinstance(bins, IntervalIndex):
            if bins.is_overlapping:
                raise ValueError("Overlapping IntervalIndex is not accepted.")
    
        else:
            if is_datetime64tz_dtype(bins):
                bins = np.asarray(bins, dtype=DT64NS_DTYPE)
            else:
                bins = np.asarray(bins)
            bins = _convert_bin_to_numeric_type(bins, dtype)
    
            # GH 26045: cast to float64 to avoid an overflow
            if (np.diff(bins.astype("float64")) < 0).any():
>               raise ValueError("bins must increase monotonically.")
E               ValueError: bins must increase monotonically.

../../gators38/lib/python3.8/site-packages/pandas/core/reshape/tile.py:285: ValueError

The above exception was the direct cause of the following exception:

    @pytest.fixture
    def data_float32():
        n_bins = 3
        X = dd.from_pandas(pd.DataFrame(
            {
                "A": ["Q", "Q", "Q", "W", "W", "W"],
                "B": ["Q", "Q", "W", "W", "W", "W"],
                "C": ["Q", "Q", "Q", "Q", "W", "W"],
                "D": [1, 2, 3, 4, 5, 6],
            }), npartitions=2)
        y = dd.from_pandas(pd.Series([0.11, -0.1, 5.55, 233.9, 4.66, 255.1], name="TARGET"), npartitions=2)
>       obj = RegressionEncoder(
            WOEEncoder(),
            discretizer=QuantileDiscretizer(n_bins=n_bins, inplace=True),
            dtype=np.float32,
        ).fit(X, y)

gators/encoders/tests/test_regression_encoder_dd.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
gators/encoders/regression_encoder.py:172: in fit
    y_binned = self.discretizer.fit_transform(y.to_frame())
gators/transformers/transformer.py:205: in fit_transform
    return self.transform(X)
gators/binning/_base_discretizer.py:234: in transform
    return bin.bin_inplace(X, self.bins, self.columns, self.output_columns)
gators/binning/_base_discretizer.py:150: in bin_inplace
    return function.apply(X, f, args=(bins, columns))
gators/util/util.py:291: in apply
    return X.map_partitions(lambda x: x.apply(f, args=args))
../../gators38/lib/python3.8/site-packages/dask/dataframe/core.py:713: in map_partitions
    return map_partitions(func, self, *args, **kwargs)
../../gators38/lib/python3.8/site-packages/dask/dataframe/core.py:5843: in map_partitions
    meta = _emulate(func, *args, udf=True, **kwargs)
../../gators38/lib/python3.8/site-packages/dask/dataframe/core.py:5787: in _emulate
    return func(*_extract_meta(args, True), **_extract_meta(kwargs, True))
/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/contextlib.py:131: in __exit__
    self.gen.throw(type, value, traceback)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

funcname = 'lambda', udf = True

    @contextmanager
    def raise_on_meta_error(funcname=None, udf=False):
        """Reraise errors in this block to show metadata inference failure.
    
        Parameters
        ----------
        funcname : str, optional
            If provided, will be added to the error message to indicate the
            name of the method that failed.
        """
        try:
            yield
        except Exception as e:
            exc_type, exc_value, exc_traceback = sys.exc_info()
            tb = "".join(traceback.format_tb(exc_traceback))
            msg = "Metadata inference failed{0}.\n\n"
            if udf:
                msg += (
                    "You have supplied a custom function and Dask is unable to \n"
                    "determine the type of output that that function returns. \n\n"
                    "To resolve this please provide a meta= keyword.\n"
                    "The docstring of the Dask function you ran should have more information.\n\n"
                )
            msg += (
                "Original error is below:\n"
                "------------------------\n"
                "{1}\n\n"
                "Traceback:\n"
                "---------\n"
                "{2}"
            )
            msg = msg.format(f" in `{funcname}`" if funcname else "", repr(e), tb)
>           raise ValueError(msg) from e
E           ValueError: Metadata inference failed in `lambda`.
E           
E           You have supplied a custom function and Dask is unable to 
E           determine the type of output that that function returns. 
E           
E           To resolve this please provide a meta= keyword.
E           The docstring of the Dask function you ran should have more information.
E           
E           Original error is below:
E           ------------------------
E           ValueError('bins must increase monotonically.')
E           
E           Traceback:
E           ---------
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/dask/dataframe/utils.py", line 176, in raise_on_meta_error
E               yield
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/dask/dataframe/core.py", line 5787, in _emulate
E               return func(*_extract_meta(args, True), **_extract_meta(kwargs, True))
E             File "/Users/cpoli/opensource/gators/gators/util/util.py", line 291, in <lambda>
E               return X.map_partitions(lambda x: x.apply(f, args=args))
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/pandas/core/frame.py", line 8740, in apply
E               return op.apply()
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/pandas/core/apply.py", line 688, in apply
E               return self.apply_standard()
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/pandas/core/apply.py", line 812, in apply_standard
E               results, res_index = self.apply_series_generator()
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/pandas/core/apply.py", line 828, in apply_series_generator
E               results[i] = self.f(v)
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/pandas/core/apply.py", line 131, in f
E               return func(x, *args, **kwargs)
E             File "/Users/cpoli/opensource/gators/gators/binning/_base_discretizer.py", line 139, in f
E               pd.cut(
E             File "/Users/cpoli/gators38/lib/python3.8/site-packages/pandas/core/reshape/tile.py", line 285, in cut
E               raise ValueError("bins must increase monotonically.")

../../gators38/lib/python3.8/site-packages/dask/dataframe/utils.py:197: ValueError
=================================== FAILURES ===================================
_________________________________ test_ordered _________________________________

data_ordered = (<gators.model_building.train_test_split.TrainTestSplit object at 0x7fa2583a6400>, Dask DataFrame Structure:
         ...6  27  28  29
2  30  31  32  33  34
3  35  36  37  38  39, 0    0
1    1
2    2
3    0
Name: TARGET, dtype: int64, ...)

    def test_ordered(data_ordered):
        (
            obj,
            X,
            y,
            X_train_expected,
            X_test_expected,
            y_train_expected,
            y_test_expected,
        ) = data_ordered
>       X_train, X_test, y_train, y_test = obj.transform(X, y)

gators/model_building/tests/test_train_test_split_dd.py:130: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
gators/model_building/train_test_split.py:291: in transform
    return self.ordered_split(X, y)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <gators.model_building.train_test_split.TrainTestSplit object at 0x7fa2583a6400>
X = Dask DataFrame Structure:
                   A      B      C      D      E
npartitions=1                              ...     int64  int64  int64  int64  int64
7                ...    ...    ...    ...    ...
Dask Name: from_pandas, 1 tasks
y = Dask Series Structure:
npartitions=1
0    int64
7      ...
Name: TARGET, dtype: int64
Dask Name: from_pandas, 1 tasks

    def ordered_split(self, X: DataFrame, y: Series) -> Tuple[DataFrame, DataFrame]:
        """Perform random split.
    
        Parameters
        ----------
        X : DataFrame
            Dataframe
        y : Series
            Series
        Returns
        -------
        DataFrame:
            Train set.
        DataFrame:
            Test set.
        """
        n_samples = X.shape[0]
>       n_test = int(self.test_ratio * n_samples)
E       TypeError: int() argument must be a string, a bytes-like object or a number, not 'Delayed'

gators/model_building/train_test_split.py:321: TypeError
_________________________________ test_random __________________________________

data_random = (<gators.model_building.train_test_split.TrainTestSplit object at 0x7fa28812c8e0>, Dask DataFrame Structure:
         ...1  12  13  14
2   5   6   7   8   9
3  35  36  37  38  39, 0    0
1    0
2    1
3    2
Name: TARGET, dtype: int64, ...)

    def test_random(data_random):
        (
            obj,
            X,
            y,
            X_train_expected,
            X_test_expected,
            y_train_expected,
            y_test_expected,
        ) = data_random
>       X_train, X_test, y_train, y_test = obj.transform(X, y)

gators/model_building/tests/test_train_test_split_dd.py:149: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <gators.model_building.train_test_split.TrainTestSplit object at 0x7fa28812c8e0>
X = Dask DataFrame Structure:
                   A      B      C      D      E
npartitions=1                              ...     int64  int64  int64  int64  int64
7                ...    ...    ...    ...    ...
Dask Name: from_pandas, 1 tasks
y = Dask Series Structure:
npartitions=1
0    int64
7      ...
Name: TARGET, dtype: int64
Dask Name: from_pandas, 1 tasks

    def transform(
        self,
        X: DataFrame,
        y: Series,
    ) -> Tuple[DataFrame, DataFrame, Series, Series]:
        """Transform dataframe and series.
    
        Parameters
        ----------
        X: DataFrame
            Dataframe.
        y: np.ndarray
            Labels
        test_ratio: float
            Ratio of data points used for the test set.
    
        Returns
        --------
        Tuple[DataFrame, DataFrame,
              Series, Series]
            Train-Test split.
        """
        self.check_dataframe(X)
        self.check_y(X, y)
        y_name = y.name
        if self.strategy == "ordered":
            return self.ordered_split(X, y)
        Xy = X.join(y)
        if self.strategy == "random":
>           Xy_train, Xy_test = self.random_split(Xy)
E           TypeError: random_split() missing 1 required positional argument: 'x_name'

gators/model_building/train_test_split.py:294: TypeError
_______________________________ test_stratified ________________________________

data_stratified = (<gators.model_building.train_test_split.TrainTestSplit object at 0x7fa279d8c5e0>, Dask DataFrame Structure:
         ...  35  36  37  38  39
3  20  21  22  23  24
4  25  26  27  28  29, 0    0
1    1
2    2
Name: TARGET, dtype: int64, ...)

    def test_stratified(data_stratified):
        (
            obj,
            X,
            y,
            X_train_expected,
            X_test_expected,
            y_train_expected,
            y_test_expected,
        ) = data_stratified
>       X_train, X_test, y_train, y_test = obj.transform(X, y)

gators/model_building/tests/test_train_test_split_dd.py:168: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <gators.model_building.train_test_split.TrainTestSplit object at 0x7fa279d8c5e0>
X = Dask DataFrame Structure:
                   A      B      C      D      E
npartitions=1                              ...     int64  int64  int64  int64  int64
7                ...    ...    ...    ...    ...
Dask Name: from_pandas, 1 tasks
y = Dask Series Structure:
npartitions=1
0    int64
7      ...
Name: TARGET, dtype: int64
Dask Name: from_pandas, 1 tasks

    def transform(
        self,
        X: DataFrame,
        y: Series,
    ) -> Tuple[DataFrame, DataFrame, Series, Series]:
        """Transform dataframe and series.
    
        Parameters
        ----------
        X: DataFrame
            Dataframe.
        y: np.ndarray
            Labels
        test_ratio: float
            Ratio of data points used for the test set.
    
        Returns
        --------
        Tuple[DataFrame, DataFrame,
              Series, Series]
            Train-Test split.
        """
        self.check_dataframe(X)
        self.check_y(X, y)
        y_name = y.name
        if self.strategy == "ordered":
            return self.ordered_split(X, y)
        Xy = X.join(y)
        if self.strategy == "random":
            Xy_train, Xy_test = self.random_split(Xy)
        else:
>           Xy_train, Xy_test = self.stratified_split(Xy)
E           TypeError: stratified_split() missing 2 required positional arguments: 'x_name' and 'y_name'

gators/model_building/train_test_split.py:296: TypeError
_________________________________ test_ordered _________________________________

data_ordered = (<gators.model_building.train_test_split.TrainTestSplit object at 0x7fa299281100>,     A   B   C   D   E
0   0   1   2...6  27  28  29
2  30  31  32  33  34
3  35  36  37  38  39, 0    0
1    1
2    2
3    0
Name: TARGET, dtype: int64, ...)

    def test_ordered(data_ordered):
        (
            obj,
            X,
            y,
            X_train_expected,
            X_test_expected,
            y_train_expected,
            y_test_expected,
        ) = data_ordered
        X_train, X_test, y_train, y_test = obj.transform(X, y)
        assert_frame_equal(X_train, X_train_expected)
>       assert_frame_equal(X_test, X_test_expected)

gators/model_building/tests/test_train_test_split_pd.py:131: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
pandas/_libs/testing.pyx:53: in pandas._libs.testing.assert_almost_equal
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

>   ???
E   AssertionError: DataFrame.index are different
E   
E   DataFrame.index values are different (100.0 %)
E   [left]:  RangeIndex(start=4, stop=8, step=1)
E   [right]: RangeIndex(start=0, stop=4, step=1)

pandas/_libs/testing.pyx:168: AssertionError
_________________________________ test_random __________________________________

data_random = (<gators.model_building.train_test_split.TrainTestSplit object at 0x7fa2684eddc0>,     A   B   C   D   E
0   0   1   2...1  12  13  14
2   5   6   7   8   9
3  35  36  37  38  39, 0    0
1    0
2    1
3    2
Name: TARGET, dtype: int64, ...)

    def test_random(data_random):
        (
            obj,
            X,
            y,
            X_train_expected,
            X_test_expected,
            y_train_expected,
            y_test_expected,
        ) = data_random
>       X_train, X_test, y_train, y_test = obj.transform(X, y)

gators/model_building/tests/test_train_test_split_pd.py:148: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <gators.model_building.train_test_split.TrainTestSplit object at 0x7fa2684eddc0>
X =     A   B   C   D   E
0   0   1   2   3   4
1   5   6   7   8   9
2  10  11  12  13  14
3  15  16  17  18  19
4  20  21  22  23  24
5  25  26  27  28  29
6  30  31  32  33  34
7  35  36  37  38  39
y = 0    0
1    1
2    2
3    0
4    1
5    2
6    0
7    1
Name: TARGET, dtype: int64

    def transform(
        self,
        X: DataFrame,
        y: Series,
    ) -> Tuple[DataFrame, DataFrame, Series, Series]:
        """Transform dataframe and series.
    
        Parameters
        ----------
        X: DataFrame
            Dataframe.
        y: np.ndarray
            Labels
        test_ratio: float
            Ratio of data points used for the test set.
    
        Returns
        --------
        Tuple[DataFrame, DataFrame,
              Series, Series]
            Train-Test split.
        """
        self.check_dataframe(X)
        self.check_y(X, y)
        y_name = y.name
        if self.strategy == "ordered":
            return self.ordered_split(X, y)
        Xy = X.join(y)
        if self.strategy == "random":
>           Xy_train, Xy_test = self.random_split(Xy)
E           TypeError: random_split() missing 1 required positional argument: 'x_name'

gators/model_building/train_test_split.py:294: TypeError
_______________________________ test_stratified ________________________________

data_stratified = (<gators.model_building.train_test_split.TrainTestSplit object at 0x7fa28812c310>,     A   B   C   D   E
0   0   1   2...  35  36  37  38  39
3  20  21  22  23  24
4  25  26  27  28  29, 0    0
1    1
2    2
Name: TARGET, dtype: int64, ...)

    def test_stratified(data_stratified):
        (
            obj,
            X,
            y,
            X_train_expected,
            X_test_expected,
            y_train_expected,
            y_test_expected,
        ) = data_stratified
>       X_train, X_test, y_train, y_test = obj.transform(X, y)

gators/model_building/tests/test_train_test_split_pd.py:167: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <gators.model_building.train_test_split.TrainTestSplit object at 0x7fa28812c310>
X =     A   B   C   D   E
0   0   1   2   3   4
1   5   6   7   8   9
2  10  11  12  13  14
3  15  16  17  18  19
4  20  21  22  23  24
5  25  26  27  28  29
6  30  31  32  33  34
7  35  36  37  38  39
y = 0    0
1    1
2    2
3    0
4    1
5    2
6    0
7    1
Name: TARGET, dtype: int64

    def transform(
        self,
        X: DataFrame,
        y: Series,
    ) -> Tuple[DataFrame, DataFrame, Series, Series]:
        """Transform dataframe and series.
    
        Parameters
        ----------
        X: DataFrame
            Dataframe.
        y: np.ndarray
            Labels
        test_ratio: float
            Ratio of data points used for the test set.
    
        Returns
        --------
        Tuple[DataFrame, DataFrame,
              Series, Series]
            Train-Test split.
        """
        self.check_dataframe(X)
        self.check_y(X, y)
        y_name = y.name
        if self.strategy == "ordered":
            return self.ordered_split(X, y)
        Xy = X.join(y)
        if self.strategy == "random":
            Xy_train, Xy_test = self.random_split(Xy)
        else:
>           Xy_train, Xy_test = self.stratified_split(Xy)
E           TypeError: stratified_split() missing 2 required positional arguments: 'x_name' and 'y_name'

gators/model_building/train_test_split.py:296: TypeError
_____________________________ test_pipeline_numpy ______________________________

pipeline_example = (<gators.pipeline.pipeline.Pipeline object at 0x7fa2684bffd0>,        A      B      C      D
0  1.764  0.400  0.979  2...  3.528  0.800  1.958  4.482
1  3.736 -1.954  1.900 -0.302
2 -0.206  0.822  0.288  2.908
3  1.522  0.244  0.888  0.668)

    def test_pipeline_numpy(pipeline_example):
        pipe, X, X_expected = pipeline_example
        _ = pipe.fit(X)
        X_numpy_new = pipe.transform_numpy(X.to_numpy())
>       assert np.allclose(X_expected.to_numpy(), X_numpy_new)
E       NameError: name 'np' is not defined

gators/pipeline/tests/test_pipeline.py:165: NameError
=============================== warnings summary ===============================
../../gators38/lib/python3.8/site-packages/past/builtins/misc.py:45
  /Users/cpoli/gators38/lib/python3.8/site-packages/past/builtins/misc.py:45: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
    from imp import reload

gators/binning/tests/test_bin_rare_events_dd.py::test_num_dd
gators/binning/tests/test_bin_rare_events_dd.py::test_num_dd_np
gators/binning/tests/test_bin_rare_events_pd.py::test_num_pd
gators/binning/tests/test_bin_rare_events_pd.py::test_num_pd_np
  /Users/cpoli/opensource/gators/gators/binning/bin_rare_events.py:108: UserWarning: `X` does not contain object columns:
                  `BinRareEvents` is not needed
    warnings.warn(

gators/encoders/tests/test_muticlass_encoder_dd.py: 2 warnings
gators/encoders/tests/test_muticlass_encoder_pd.py: 2 warnings
gators/encoders/tests/test_regression_encoder_dd.py: 2 warnings
gators/encoders/tests/test_regression_encoder_ks.py: 2 warnings
gators/encoders/tests/test_regression_encoder_pd.py: 2 warnings
  /Users/cpoli/opensource/gators/gators/encoders/multiclass_encoder.py:165: UserWarning: `X` does not contain object columns:
                  `MultiClassEncoder` is not needed
    warnings.warn(

gators/encoders/tests/test_onehot_encoder_dd.py::test_without_cat_dd
gators/encoders/tests/test_onehot_encoder_dd.py::test_without_cat_dd_np
gators/encoders/tests/test_onehot_encoder_pd.py::test_without_cat_pd
gators/encoders/tests/test_onehot_encoder_pd.py::test_without_cat_pd_np
  /Users/cpoli/opensource/gators/gators/encoders/onehot_encoder.py:103: UserWarning: `X` does not contain object columns:
                  `OneHotEncoder` is not needed
    warnings.warn(

gators/encoders/tests/test_ordinal_encoder_dd.py::test_no_cat_dd
gators/encoders/tests/test_ordinal_encoder_dd.py::test_no_cat_dd_np
gators/encoders/tests/test_ordinal_encoder_pd.py::test_no_cat_pd
gators/encoders/tests/test_ordinal_encoder_pd.py::test_no_cat_pd_np
  /Users/cpoli/opensource/gators/gators/encoders/ordinal_encoder.py:102: UserWarning: `X` does not contain object columns:
                  `OrdinalEncoder` is not needed
    warnings.warn(

gators/encoders/tests/test_target_encoder_dd.py::test_no_cat_dd
gators/encoders/tests/test_target_encoder_dd.py::test_no_cat_dd_np
gators/encoders/tests/test_target_encoder_pd.py::test_no_cat_pd
gators/encoders/tests/test_target_encoder_pd.py::test_no_cat_pd_np
  /Users/cpoli/opensource/gators/gators/encoders/target_encoder.py:103: UserWarning: `X` does not contain object columns:
                  `TargetEncoder` is not needed
    warnings.warn(

gators/encoders/tests/test_woe_encoder_dd.py::test_no_cat_dd
gators/encoders/tests/test_woe_encoder_dd.py::test_no_cat_dd_np
gators/encoders/tests/test_woe_encoder_pd.py::test_no_cat_pd
gators/encoders/tests/test_woe_encoder_pd.py::test_no_cat_pd_np
  /Users/cpoli/opensource/gators/gators/encoders/woe_encoder.py:102: UserWarning: `X` does not contain object columns:
                  `WOEEncoder` is not needed
    warnings.warn(

gators/feature_generation_dt/tests/test_cyclic_minute_of_hour_dd.py::test_dd
gators/feature_generation_dt/tests/test_cyclic_minute_of_hour_dd.py::test_dd_np
